 Armed Attack  	  June 30, 2011  	  Somalia  	  1  	  1
 Armed Attack 	  March 31, 2011 	  Pakistan 	  2 	  0
 Armed Attack 	  March 31, 2011 	  Pakistan 	  0 	  1
 Bombing 	  March 31, 2011 	  Pakistan 	  3 	  0
 Bombing 	  March 31, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 31, 2011 	  India 	  0 	  0
 Armed Attack 	  March 31, 2011 	  Colombia 	  1 	  0
 Bombing 	  March 31, 2011 	  Ireland 	  1 	  1
 Bombing 	  March 30, 2011 	  Colombia 	   	  
 Near Miss/Non Attack Incident 	  March 30, 2011 	  Colombia 	  0 	  8
 Arson/Firebombing 	  March 30, 2011 	  Colombia 	   	  
 Bombing 	  March 30, 2011 	  Somalia 	   	  
 Bombing 	  March 30, 2011 	  Somalia 	   	  
 Armed Attack 	  March 30, 2011 	  Somalia 	  0 	  6
 Bombing 	  March 30, 2011 	  Somalia 	  1 	  1
 Armed Attack 	  March 30, 2011 	  Nigeria 	  0 	  1
 Bombing 	  March 30, 2011 	  Kenya 	  0 	  0
 Armed Attack 	  March 30, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 30, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  March 30, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 30, 2011 	  Iraq 	  1 	  2
 Bombing 	  March 30, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 30, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 30, 2011 	  Gaza Strip 	  1 	  0
 Kidnapping 	  March 30, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 30, 2011 	  Pakistan 	   	  
 Kidnapping 	  March 30, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 30, 2011 	  India 	  11 	  20
 Kidnapping 	  March 30, 2011 	  India 	  1 	  0
 Armed Attack 	  March 30, 2011 	  India 	  0 	  1
 Armed Attack 	  March 30, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 30, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  March 30, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 30, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  March 30, 2011 	  Russia 	  0 	  3
 Bombing 	  March 29, 2011 	  Somalia 	   	  
 Theft 	  March 29, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 29, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 29, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  March 29, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 29, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 29, 2011 	  Iraq 	  10 	  20
 Armed Attack 	  March 29, 2011 	  Israel 	  0 	  3
 Armed Attack 	  March 29, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 29, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  March 29, 2011 	  India 	  0 	  1
 Armed Attack 	  March 29, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 29, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 29, 2011 	  Afghanistan 	   	  
 Bombing 	  March 29, 2011 	  Afghanistan 	   	  
 Bombing 	  March 29, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 29, 2011 	  Afghanistan 	  0 	  3
 Barricade/Hostage 	  March 29, 2011 	  Burma 	  0 	  0
 Armed Attack 	  March 29, 2011 	  United Kingdom 	  0 	  2
 Bombing 	  March 28, 2011 	  Colombia 	  0 	  0
 Arson/Firebombing 	  March 28, 2011 	  Somalia 	   	  
 Kidnapping 	  March 28, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 28, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 28, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  16
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 28, 2011 	  Iraq 	   	  
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 28, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 28, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 28, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 28, 2011 	  Pakistan 	  0 	  4
 Bombing 	  March 28, 2011 	  Pakistan 	   	  
 Bombing 	  March 28, 2011 	  Nepal 	   	  
 Armed Attack 	  March 28, 2011 	  India 	  0 	  1
 Assault 	  March 28, 2011 	  Afghanistan 	  0 	  3
 Armed Attack 	  March 28, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 28, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 28, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 28, 2011 	  Thailand 	  1 	  5
 Armed Attack 	  March 28, 2011 	  Greece 	  0 	  1
 Arson/Firebombing 	  March 27, 2011 	  Colombia 	   	  
 Bombing 	  March 27, 2011 	  Colombia 	  3 	  3
 Armed Attack 	  March 27, 2011 	  Colombia 	  0 	  2
 Armed Attack 	  March 27, 2011 	  Somalia 	  3 	  4
 Kidnapping 	  March 27, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  March 27, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  March 27, 2011 	  Kenya 	  1 	  0
 Armed Attack 	  March 27, 2011 	  Lebanon 	  0 	  1
 Bombing 	  March 27, 2011 	  Iraq 	   	  
 Bombing 	  March 27, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 27, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 27, 2011 	  Iraq 	  0 	  4
 Armed Attack 	  March 27, 2011 	  Iraq 	  6 	  0
 Assault 	  March 27, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 27, 2011 	  Iraq 	  1 	  3
 Bombing 	  March 27, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 27, 2011 	  Iraq 	  0 	  8
 Armed Attack 	  March 27, 2011 	  Egypt 	  1 	  0
 Bombing 	  March 27, 2011 	  Pakistan 	   	  
 Kidnapping 	  March 27, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  March 27, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 27, 2011 	  Pakistan 	  2 	  0
 Bombing 	  March 27, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 27, 2011 	  Pakistan 	  4 	  3
 Armed Attack 	  March 27, 2011 	  Nepal 	  1 	  0
 Bombing 	  March 27, 2011 	  India 	  1 	  20
 Armed Attack 	  March 27, 2011 	  India 	  0 	  1
 Armed Attack 	  March 27, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 27, 2011 	  Thailand 	  23 	  60
 Armed Attack 	  March 27, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  March 27, 2011 	  Philippines 	  1 	  0
 Theft 	  March 27, 2011 	  Colombia 	  0 	  0
 Bombing 	  March 26, 2011 	  Somalia 	   	  
 Kidnapping 	  March 26, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  March 26, 2011 	  Somalia 	  0 	  0
 Bombing 	  March 26, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 26, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 26, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 26, 2011 	  Iraq 	  1 	  1
 Bombing 	  March 26, 2011 	  Iraq 	  3 	  0
 Bombing 	  March 26, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 26, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 26, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 26, 2011 	  Israel 	  0 	  3
 Armed Attack 	  March 26, 2011 	  Gaza Strip 	   	  
 Kidnapping 	  March 26, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 26, 2011 	  Pakistan 	   	  
 Kidnapping 	  March 26, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 26, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 26, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  March 26, 2011 	  Pakistan 	  6 	  0
 Armed Attack 	  March 26, 2011 	  Nepal 	  0 	  0
 Bombing 	  March 26, 2011 	  India 	  0 	  6
 Kidnapping 	  March 26, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 26, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 26, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 26, 2011 	  Thailand 	  0 	  0
 Armed Attack 	  March 26, 2011 	  Greece 	  1 	  0
 Arson/Firebombing 	  March 25, 2011 	  Somalia 	   	  
 Armed Attack 	  March 25, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 25, 2011 	  Iraq 	  4 	  7
 Armed Attack 	  March 25, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 25, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 25, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 25, 2011 	  Pakistan 	  0 	  3
 Kidnapping 	  March 25, 2011 	  Pakistan 	  8 	  0
 Bombing 	  March 25, 2011 	  Pakistan 	   	  
 Hijacking 	  March 25, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 25, 2011 	  Pakistan 	  1 	  3
 Armed Attack 	  March 25, 2011 	  Pakistan 	  2 	  0
 Armed Attack 	  March 25, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 25, 2011 	  Pakistan 	  0 	  18
 Unknown 	  March 25, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  March 25, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 25, 2011 	  Pakistan 	   	  
 Bombing 	  March 25, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 25, 2011 	  Nepal 	  13 	  10
 Bombing 	  March 25, 2011 	  Nepal 	  0 	  13
 Bombing 	  March 25, 2011 	  India 	   	  
 Bombing 	  March 25, 2011 	  Afghanistan 	   	  
 Unknown 	  March 25, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 25, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 25, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 25, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 25, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 25, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 25, 2011 	  Philippines 	  2 	  1
 Armed Attack 	  March 25, 2011 	  Russia 	  3 	  2
 Bombing 	  March 24, 2011 	  Russia 	   	  
 Armed Attack 	  March 24, 2011 	  Colombia 	  1 	  2
 Bombing 	  March 24, 2011 	  Colombia 	  0 	  1
 Barricade/Hostage 	  March 24, 2011 	  Colombia 	  1 	  0
 Bombing 	  March 24, 2011 	  Somalia 	  0 	  1
 Armed Attack 	  March 24, 2011 	  Ethiopia 	  3 	  7
 Bombing 	  March 24, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 24, 2011 	  Israel 	  0 	  3
 Armed Attack 	  March 24, 2011 	  Israel 	   	  
 Armed Attack 	  March 24, 2011 	  Israel 	   	  
 Armed Attack 	  March 24, 2011 	  Israel 	   	  
 Armed Attack 	  March 24, 2011 	  Israel 	   	  
 Armed Attack 	  March 24, 2011 	  Iran 	   	  
 Armed Attack 	  March 24, 2011 	  Iran 	  1 	  1
 Armed Attack 	  March 24, 2011 	  Pakistan 	  1 	  2
 Armed Attack 	  March 24, 2011 	  Pakistan 	   	  
 Bombing 	  March 24, 2011 	  Pakistan 	   	  
 Bombing 	  March 24, 2011 	  Pakistan 	  0 	  2
 Bombing 	  March 24, 2011 	  India 	  1 	  8
 Kidnapping 	  March 24, 2011 	  India 	  0 	  0
 Bombing 	  March 24, 2011 	  India 	   	  
 Kidnapping 	  March 24, 2011 	  India 	  1 	  0
 Bombing 	  March 24, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  March 24, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 24, 2011 	  Afghanistan 	  0 	  3
 Bombing 	  March 24, 2011 	  Thailand 	  1 	  2
 Armed Attack 	  March 24, 2011 	  Philippines 	  1 	  0
 Armed Attack 	  March 24, 2011 	  Philippines 	  0 	  1
 Armed Attack 	  March 24, 2011 	  Colombia 	  0 	  0
 Bombing 	  March 23, 2011 	  Colombia 	   	  
 Arson/Firebombing 	  March 23, 2011 	  Colombia 	   	  
 Bombing 	  March 23, 2011 	  Colombia 	   	  
 Armed Attack 	  March 23, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  March 23, 2011 	  Kenya 	  0 	  3
 Armed Attack 	  March 23, 2011 	  Lebanon 	  0 	  0
 Kidnapping 	  March 23, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 23, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 23, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 23, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 23, 2011 	  Iraq 	  1 	  2
 Bombing 	  March 23, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 23, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 23, 2011 	  Iraq 	  1 	  7
 Bombing 	  March 23, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 23, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 23, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 23, 2011 	  Israel 	  1 	  0
 Armed Attack 	  March 23, 2011 	  Israel 	   	  
 Armed Attack 	  March 23, 2011 	  Israel 	   	  
 Armed Attack 	  March 23, 2011 	  Israel 	   	  
 Armed Attack 	  March 23, 2011 	  Israel 	   	  
 Armed Attack 	  March 23, 2011 	  Israel 	  0 	  5
 Bombing 	  March 23, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 23, 2011 	  Pakistan 	   	  
 Bombing 	  March 23, 2011 	  Pakistan 	   	  
 Bombing 	  March 23, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  March 23, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Pakistan 	  0 	  3
 Bombing 	  March 23, 2011 	  Pakistan 	   	  
 Bombing 	  March 23, 2011 	  Pakistan 	   	  
 Bombing 	  March 23, 2011 	  Afghanistan 	  0 	  9
 Kidnapping 	  March 23, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 23, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 23, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 23, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 23, 2011 	  Afghanistan 	  1 	  2
 Bombing 	  March 23, 2011 	  Afghanistan 	   	  
 Bombing 	  March 23, 2011 	  Afghanistan 	  1 	  5
 Armed Attack 	  March 23, 2011 	  Thailand 	  0 	  0
 Bombing 	  March 23, 2011 	  Russia 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Sudan 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Somalia 	  0 	  2
 Theft 	  March 22, 2011 	  Pakistan 	  2 	  0
 Bombing 	  March 22, 2011 	  Pakistan 	   	  
 Theft 	  March 22, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Pakistan 	  3 	  0
 Armed Attack 	  March 22, 2011 	  Thailand 	  3 	  0
 Armed Attack 	  March 22, 2011 	  Greece 	  2 	  0
 Bombing 	  March 22, 2011 	  Colombia 	   	  
 Armed Attack 	  March 22, 2011 	  Colombia 	  1 	  0
 Theft 	  March 22, 2011 	  Colombia 	  0 	  0
 Bombing 	  March 22, 2011 	  Iraq 	   	  
 Armed Attack 	  March 22, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Iraq 	  1 	  0
 Unknown 	  March 22, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 22, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 22, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 22, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 22, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  March 22, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 22, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 22, 2011 	  Israel 	  0 	  2
 Armed Attack 	  March 22, 2011 	  Israel 	   	  
 Armed Attack 	  March 22, 2011 	  Israel 	   	  
 Armed Attack 	  March 22, 2011 	  Israel 	   	  
 Armed Attack 	  March 22, 2011 	  Israel 	   	  
 Armed Attack 	  March 22, 2011 	  Israel 	   	  
 Armed Attack 	  March 22, 2011 	  Gaza Strip 	   	  
 Kidnapping 	  March 22, 2011 	  India 	  0 	  0
 Kidnapping 	  March 22, 2011 	  India 	  2 	  0
 Arson/Firebombing 	  March 22, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  March 22, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Arson/Firebombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	   	  
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	  1 	  10
 Theft 	  March 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 22, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 22, 2011 	  Russia 	  2 	  0
 Bombing 	  March 21, 2011 	  Colombia 	  0 	  1
 Armed Attack 	  March 21, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 21, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  March 21, 2011 	  Somalia 	  0 	  1
 Bombing 	  March 21, 2011 	  Nigeria 	  1 	  7
 Armed Attack 	  March 21, 2011 	  West Bank 	  1 	  0
 Armed Attack 	  March 21, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  March 21, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 21, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 21, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 21, 2011 	  Iraq 	  3 	  2
 Armed Attack 	  March 21, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 21, 2011 	  Iraq 	  0 	  1
 Unknown 	  March 21, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 21, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 21, 2011 	  Israel 	  0 	  2
 Armed Attack 	  March 21, 2011 	  Pakistan 	   	  
 Bombing 	  March 21, 2011 	  Pakistan 	  0 	  1
 Bombing 	  March 21, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 21, 2011 	  Nepal 	  11 	  2
 Bombing 	  March 21, 2011 	  India 	   	  
 Armed Attack 	  March 21, 2011 	  India 	  0 	  0
 Unknown 	  March 21, 2011 	  India 	  0 	  1
 Kidnapping 	  March 21, 2011 	  India 	  1 	  0
 Armed Attack 	  March 21, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 21, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 21, 2011 	  Afghanistan 	   	  
 Kidnapping 	  March 21, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 21, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 21, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 21, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 21, 2011 	  Afghanistan 	  0 	  6
 Armed Attack 	  March 21, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 21, 2011 	  Afghanistan 	  4 	  3
 Bombing 	  March 21, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 21, 2011 	  Philippines 	  0 	  2
 Kidnapping 	  March 21, 2011 	  Russia 	  0 	  0
 Bombing 	  March 20, 2011 	  Greece 	  0 	  1
 Arson/Firebombing 	  March 20, 2011 	  Colombia 	   	  
 Bombing 	  March 20, 2011 	  Somalia 	   	  
 Armed Attack 	  March 20, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  March 20, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  March 20, 2011 	  Yemen 	   	  
 Armed Attack 	  March 20, 2011 	  Iraq 	   	  
 Bombing 	  March 20, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  March 20, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 20, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  March 20, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 20, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 20, 2011 	  Iraq 	  3 	  0
 Armed Attack 	  March 20, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 20, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 20, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 20, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 20, 2011 	  Israel 	  1 	  4
 Armed Attack 	  March 20, 2011 	  Israel 	  0 	  2
 Armed Attack 	  March 20, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 20, 2011 	  Pakistan 	  0 	  8
 Bombing 	  March 20, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 20, 2011 	  India 	  1 	  0
 Armed Attack 	  March 20, 2011 	  India 	  1 	  0
 Kidnapping 	  March 20, 2011 	  India 	  1 	  0
 Kidnapping 	  March 20, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 20, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 20, 2011 	  United States 	  0 	  6
 Arson/Firebombing 	  March 19, 2011 	  Colombia 	   	  
 Kidnapping 	  March 19, 2011 	  Somalia 	  1 	  0
 Bombing 	  March 19, 2011 	  Somalia 	  0 	  0
 Assault 	  March 19, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  March 19, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 19, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 19, 2011 	  Iraq 	  1 	  2
 Bombing 	  March 19, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 19, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 19, 2011 	  Iraq 	  1 	  3
 Kidnapping 	  March 19, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 19, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 19, 2011 	  Israel 	  0 	  1
 Armed Attack 	  March 19, 2011 	  Gaza Strip 	  0 	  2
 Kidnapping 	  March 19, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 19, 2011 	  Pakistan 	   	  
 Bombing 	  March 19, 2011 	  Pakistan 	   	  
 Bombing 	  March 19, 2011 	  Pakistan 	   	  
 Kidnapping 	  March 19, 2011 	  India 	  1 	  0
 Kidnapping 	  March 19, 2011 	  India 	  0 	  0
 Kidnapping 	  March 19, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 19, 2011 	  Afghanistan 	  3 	  3
 Armed Attack 	  March 19, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 19, 2011 	  Afghanistan 	  0 	  3
 Bombing 	  March 19, 2011 	  Thailand 	   	  
 Armed Attack 	  March 19, 2011 	  Philippines 	  1 	  1
 Kidnapping 	  March 19, 2011 	  Philippines 	  0 	  0
 Armed Attack 	  March 19, 2011 	  Burma 	  0 	  2
 Bombing 	  March 19, 2011 	  Burma 	   	  
 Bombing 	  March 19, 2011 	  Russia 	   	  
 Armed Attack 	  March 18, 2011 	  Greece 	  1 	  0
 Arson/Firebombing 	  March 18, 2011 	  Colombia 	   	  
